20.665172289311883,138.29576943963767
13.91842405796051,144.6815759420395
11.570638276636599,140.99799441546202
11.99949264526367,131.01181411743164
15.016657602787017,122.25640743970871
14.214965314418077,113.99940901882948
9.031153520196677,122.543098827824
3.910138750076294,130.87869709730148
4.741990320477634,120.92618723714259
5.575251486804335,110.95681256859098
6.40827480778098,100.99028354976326
3.537548828125,98.9231689453125
2.7003678854787716,108.88562216280259
1.862979025417007,118.85054959753761
1.0245903452858323,128.8273748910986
0.1871712908148759,138.79266163930296
2.575998261338099,138.8036750099156
7.741597128799183,130.2507981965784
12.058748829364774,124.96246488094332
8.83430941053666,133.75883379552977
8.43570554256439,143.76379088163372
8.037980079650877,153.74670000076293
14.396827101707458,148.30317289829253
16.44607261568308,151.9878243625164
15.568159760991694,161.95332163198617
14.69090422836598,171.9113574077375
13.81252541553695,181.88214393174275
15.470609761588276,184.1561473280191
19.84590682834387,184.1768665730953
23.296006174571815,193.5611367948353
26.78245760202408,197.2585487946868
30.55642589181662,191.18016608208418
35.3288754105568,199.98567153215407
36.82781388442964,196.48211794048547
32.06680645253509,187.6925657585263
27.83178667612374,186.14246585648505
#
78.6931869506836,114.99724578857422
69.43288135528564,111.25371799468995
67.78482055664062,103.127587890625
59.43671075273305,97.61324013024569
52.534575040638444,90.47844687849283
57.343842006288476,87.48825993239879
67.30722024291754,86.59767863750457
75.98241653442383,91.17487335205078
82.56224388331175,97.85165005624295
83.41314421538264,107.2512713747099
72.16104325503109,109.15288657993078
79.65735222548246,107.59562711715697
79.44892314821482,98.30050861537455
71.91331100463867,92.32473983764648
62.701451900601384,90.02844179458914
58.61925356388092,93.30579582452773
66.80511628389357,99.00936177968978
70.79156382232904,105.27822735458612
#
83.1973587989807,147.9997996330261
73.22824653591961,147.2435221510008
70.9437472993508,150.096811863035
80.90607500225306,150.89914698004722
88.9647216796875,148.43740234375
#
114.89737701416017,146.90020036697388
104.9379742383957,147.66098807901145
95.1894721314311,146.37143812030553
89.439306640625,149.69101562499998
99.03761520385743,150.86062707901
108.9556458801031,150.49154832959175
#
115.60194902420044,58.29653911590575
120.51157032251358,49.578519988059995
125.41527082603423,40.87101442106068
133.7420166361611,35.86522309100255
142.82041015625,31.6751953125
152.37699090242387,28.812122893333434
147.07276005086024,36.36502790185622
141.0910801840946,44.37058441527188
133.52663643956183,50.766688257455826
125.39319337382912,56.57629044726491
117.24304199218749,62.3978271484375
124.54309407589024,68.89477096660994
132.32953763008115,74.35673151016236
128.5449587665498,68.34766603242606
123.10137006212024,61.91730046346783
131.2443339647725,56.130422563105824
139.40160457044834,50.333377462625506
145.99015773981805,42.941552980244154
151.96634186522564,34.92004380656872
157.93607212956988,26.90719730202109
154.7019915832206,25.083505149930716
145.02956906706095,27.601769000291824
135.86045446656644,31.544119061902165
126.7974868774414,35.74858856201172
120.67312225140631,43.142516719177365
115.80004212856292,51.87728297710419
108.62024199124426,58.000700783589856
99.36552325636148,61.7951354648918
92.86540527343749,67.67303466796875
102.12296589585021,63.856321078026674
111.36492870450019,60.046038165688515
#
69.79920272827148,159.89485397338868
66.54924240112305,150.97332916259768
61.08276720046997,143.47537067979576
55.093259641714404,135.45816524958647
49.10451472997666,127.44198065418753
43.12605590820313,119.43956441879276
44.27688007354737,109.99247970581058
46.06950512677432,100.3045930117369
43.40345309693367,90.661426095292
44.43024342674762,82.14490452501926
52.00578928943723,75.61027336101982
49.65901811122895,73.60170915126804
42.06241957508028,80.09735137782992
39.50716019310058,88.13191989902407
42.17005933336914,97.77161478679628
41.66586669683457,107.4364288687706
39.214892423152925,117.1404303073883
43.758500139764514,125.43676172553097
49.74701603800058,133.4521599277854
55.73066345062107,141.46104184929283
60.29017170816661,149.6982798576355
66.24683570861818,157.1182505607605
71.54177505820991,164.5386094113812
76.65931053161623,164.227898311615
#
91.99610195159912,64.69839706420899
82.75365824592299,60.897766007669276
73.50837057568131,57.095965470373635
67.24609375,49.91992187500001
62.35248355865478,41.19452257156372
55.27856093645096,34.836007095873356
46.18657899945974,30.668848708085715
36.85712890625,27.156298828125
27.199345472455022,24.599826742708682
27.674652087688443,28.900736224651336
33.64970283153525,36.920724121472446
39.61910658627748,44.933132369816306
46.72614424675703,51.80335124135017
54.87844716261607,57.59686600388959
61.42497027479112,63.46105476561934
53.82355558872223,69.94461435079575
58.12855712622404,70.23148735463619
65.70100882593542,63.705634670332074
60.470180076360705,57.76441434025764
52.33051312193274,51.95036651566624
44.33040059655904,46.00534816682338
38.34215271864086,37.991001382842654
32.356503200531,29.98013210296631
39.526642704010015,30.854049873352047
48.61339053399861,35.0138725541532
57.69560546875001,39.2056640625
62.69447076090147,47.81354621094651
67.60297847595066,56.529587947949764
75.95574154066854,61.349174912157466
85.20031792856753,65.1813283720985
93.01186447143554,65.93238563537598
#
145.89788703918458,83.39817848205568
138.32456203103067,76.86945002675057
132.2027996182442,75.56081029176713
139.7933684512973,82.07660831660033
140.78989667743448,90.58548010289671
138.12305003404623,100.23152115345002
139.94306372292343,109.92122956495732
141.06187273133548,119.35810866262764
135.08738949338442,127.37040013677907
129.10934982299807,135.3874610900879
123.15676609277727,143.4186489224434
117.69024070501331,150.93979556560515
114.40702438354495,159.85466079711912
105.95761759430174,165.1543498888612
96.99606764912608,168.79999999999998
86.99747929573059,168.79999999999998
78.1235870361328,165.42228088378906
81.9599158257246,170.96697470247744
91.71339189112186,171.79999999999998
101.59609375000001,171.366015625
110.07689396650531,166.07860314433927
117.3813466846943,159.9884743347764
121.58960921615363,151.59286680221555
126.61869686543942,143.81310933381317
132.6409712975845,135.80950549300758
138.63059663157912,127.80876508336513
144.62061486989262,119.80749984532594
143.1128905594349,110.30068333595992
141.1688217163086,100.62148895263672
143.81937204659917,90.97348575037904
#
105.39572372436524,114.99296951293945
100.19997638463974,106.4508086323738
101.78143427018077,96.96096439175308
108.91363154407591,90.68407679237426
117.71856230348348,86.68043015003204
127.68926206678152,87.57166588306427
130.95622205734253,91.19061365127564
123.88917841762304,98.12457939386367
115.6494384765625,103.66674194335937
113.81180179417133,111.59948438107968
103.18605219274761,105.69762411117554
109.77506647855044,109.99874324649575
111.5209523320198,103.10278652906419
119.35303506876808,97.53222518058028
127.02866154015064,91.26656153649093
118.5066343307495,89.78809235095979
109.71910714320838,93.76090695466847
103.79947734940798,100.98012423254549
#
92.098876953125,139.50673828125
83.62025394439696,136.8237897872925
77.852747631073,128.6923466682434
76.18645833376794,119.41347446162256
81.23424495551734,110.78338765669614
83.50997190475464,101.81740400791169
85.66996479444205,93.50936775654554
90.26718767136335,85.95564135164021
86.78885297048836,76.58182410690934
80.56884661763905,69.44646104723215
74.02378387451171,62.61064214706421
72.87183303833007,68.10587692260742
81.38606567382811,73.35202026367188
85.58072092235088,82.14794649034738
84.61167011111974,90.52117640823126
79.20784934759139,97.95521268844604
80.11267979443073,107.27748843282461
75.02596094608307,115.88161925077438
73.33401159346104,124.84509223997594
77.59770443439484,133.7635711312294
84.52596312463284,140.38269273638727
90.9382645457983,146.40025277882816
95.6224235534668,141.4757026672363
#
105.39354934692383,96.19369430541992
98.2477345103398,89.20845957752317
99.12446596287191,80.41394190024585
104.19214162882417,72.34120566304773
111.89920263290405,66.4549397468567
109.49712886810305,64.13932505846024
102.07389293015004,70.28665848225356
96.7778701486066,78.18845163341612
93.30309135466814,87.55268601030113
99.84053688161075,94.69074717313052
100.14863560944795,103.45658435225488
103.67911542803049,112.27397153824569
108.72252455949783,120.8965742468834
105.48528869152067,130.19219796657566
99.1002117589116,137.5999422475696
98.51632140874861,140.59873009920128
105.84352996647355,134.55190656036143
110.40996088683602,125.77128920853144
109.6425388369709,116.74323058594022
104.54592184238132,108.1223571589217
104.5678798303008,98.91209536790849
#
